id,product_id,price,created_at
1,1,51960.0,2025-09-01 05:50:34
2,1,50610.0,2025-09-02 05:50:34
3,1,49010.0,2025-09-03 05:50:34
4,1,49510.0,2025-09-04 05:50:34
5,1,51380.0,2025-09-05 05:50:34
6,1,53150.0,2025-09-06 05:50:34
7,1,54000.0,2025-09-07 05:50:34
8,1,54240.0,2025-09-08 05:50:34
9,1,54050.0,2025-09-09 05:50:34
10,1,54010.0,2025-09-10 05:50:34
11,1,55150.0,2025-09-11 05:50:34
12,1,55600.0,2025-09-12 05:50:34
13,1,55910.0,2025-09-13 05:50:34
14,1,55000.0,2025-09-14 05:50:34
15,1,57070.0,2025-09-15 05:50:34
16,1,57420.0,2025-09-16 05:50:34
17,1,59230.0,2025-09-17 05:50:34
18,1,60500.0,2025-09-18 05:50:34
19,1,61360.0,2025-09-19 05:50:34
20,1,61050.0,2025-09-20 05:50:34
21,1,61830.0,2025-09-21 05:50:34
22,1,62280.0,2025-09-22 05:50:34
23,1,62020.0,2025-09-23 05:50:34
24,1,61510.0,2025-09-24 05:50:34
25,1,60650.0,2025-09-25 05:50:34
26,1,60740.0,2025-09-26 05:50:34
27,1,49430.0,2025-09-27 05:50:34
28,1,51210.0,2025-09-28 05:50:34
29,1,50960.0,2025-09-29 05:50:34
30,1,50620.0,2025-09-30 05:50:34
31,1,49830.0,2025-10-01 05:50:34
32,1,49300.0,2025-10-02 05:50:34
33,1,48700.0,2025-10-03 05:50:34
34,1,49540.0,2025-10-04 05:50:34
35,1,49790.0,2025-10-05 05:50:34
36,1,50770.0,2025-10-06 05:50:34
37,1,50270.0,2025-10-07 05:50:34
38,1,50660.0,2025-10-08 05:50:34
39,1,50410.0,2025-10-09 05:50:34
40,1,51430.0,2025-10-10 05:50:34
41,1,50280.0,2025-10-11 05:50:34
42,1,51340.0,2025-10-12 05:50:34
43,1,51390.0,2025-10-13 05:50:34
44,1,51980.0,2025-10-14 05:50:34
45,1,52240.0,2025-10-15 05:50:34
46,1,50460.0,2025-10-16 05:50:34
47,1,51270.0,2025-10-17 05:50:34
48,1,52060.0,2025-10-18 05:50:34
49,1,53330.0,2025-10-19 05:50:34
50,1,53190.0,2025-10-20 05:50:34
51,1,52790.0,2025-10-21 05:50:34
52,1,54860.0,2025-10-22 05:50:34
53,1,55210.0,2025-10-23 05:50:34
